Jewelry_Type,Material_Composition,Manufacturing_Stage,Surface_Roughness,Polish_Quality,Engraving_Depth,Structural_Integrity,Reflection_Index,Defect_Type
Necklace,Silver Alloy,Polished,0.5235399705232121,0.10531731199305835,0.10637243994753888,0.3144064101359161,0.7611300386961446,Normal
Pendant,Pure Silver,Raw Casting,0.917094892710449,0.8480203426072251,0.3626300826537391,0.4172015215383412,0.15941999779115917,Scratch
Pendant,Silver Alloy,Raw Casting,0.2219059780386674,0.8622912729760358,0.39741371969863704,0.10396879830242718,0.6645918766757818,Crack
Bracelet,Silver Alloy,Raw Casting,0.25697898347002796,0.3646886482912587,0.14686237193196178,0.3456347799024818,0.3338597496201983,Normal
Pendant,Pure Silver,Final Product,0.18798612046204644,0.41479613837296814,0.8612407983658946,0.26761959364244936,0.9339717284324934,Crack
Pendant,Pure Silver,Final Product,0.9498285170680187,0.33919785012565595,0.24858729878079983,0.7806571314804335,0.11075724534808029,Scratch
Bracelet,Silver Alloy,Final Product,0.1542465981677501,0.9475313297241217,0.20693817546659987,0.5295472151468578,0.5529699094467595,Normal
Earring,Pure Silver,Polished,0.16335339084847528,0.7806779230051316,0.5147870031545031,0.27823145456989573,0.20059077816754242,Crack
Necklace,Silver Alloy,Final Product,0.6524682097068759,0.1429131684490219,0.4023705173009704,0.9945326241427037,0.7088255975834875,Normal
Pendant,Pure Silver,Raw Casting,0.90842474450107,0.23082016693890253,0.39250298031884656,0.5433649940152745,0.10544073972636864,Scratch
Earring,Silver Alloy,Polished,0.22846526518145457,0.7749584091453379,0.8240691834588535,0.2974783984575091,0.9111983672875155,Crack
Bracelet,Silver Alloy,Raw Casting,0.48922312435488724,0.5743745179513324,0.16297883182622064,0.3307581816476304,0.2957430565729776,Normal
Necklace,Pure Silver,Polished,0.616121579035086,0.6519138546979648,0.7167849911356191,0.8369731019462491,0.8909930871611325,Normal
Necklace,Silver Alloy,Raw Casting,0.8698294249661332,0.47119200338075196,0.9028277428637105,0.7484645209445949,0.7167339547644984,Scratch
Bracelet,Pure Silver,Polished,0.4080767332612394,0.9925467172286918,0.3431813289859736,0.1053113617092266,0.4123060048967083,Crack
Pendant,Silver Alloy,Polished,0.28539376294031094,0.7829038988097707,0.45262299688164453,0.5242333736462568,0.2211248090868017,Normal
Bracelet,Pure Silver,Final Product,0.2230950702798848,0.9289451599466664,0.5267175677137239,0.7120077678344567,0.29406896553951967,Normal
Pendant,Pure Silver,Polished,0.8212897531691428,0.3275112066451128,0.2076702736451554,0.3428633816670459,0.8628492229484784,Scratch
Pendant,Silver Alloy,Raw Casting,0.2556849034248988,0.6353957167718378,0.9059118667409412,0.7090154895182736,0.9140523422907241,Normal
Bracelet,Silver Alloy,Raw Casting,0.646099659307635,0.40832246623508883,0.1109582754394397,0.3799820581382165,0.4979693458079739,Normal
Necklace,Silver Alloy,Polished,0.87930906109943,0.5598235190961626,0.5231287333112588,0.5233937233568772,0.8792043948258562,Scratch
Bracelet,Silver Alloy,Raw Casting,0.5626651715622341,0.519517273969005,0.4763364529912878,0.17322745863530126,0.2020548929689583,Crack
Pendant,Silver Alloy,Raw Casting,0.8727850528437411,0.2300627739160396,0.9801786002415717,0.6015492071299585,0.2534700428039753,Scratch
Bracelet,Silver Alloy,Final Product,0.6130437676665661,0.5088938434308431,0.9662372362530646,0.37956089687787,0.30194265064844805,Normal
Necklace,Pure Silver,Polished,0.6155676983204684,0.7676764042892191,0.1292251183223825,0.5457220526983927,0.8997975506984687,Normal
Pendant,Pure Silver,Final Product,0.45686757201403017,0.877682126644408,0.34064905632926307,0.8780737895095462,0.9130462867698579,Normal
Bracelet,Pure Silver,Raw Casting,0.9267482903265026,0.6857912442434706,0.583624965927316,0.1157921712729175,0.709939321693621,Scratch
Pendant,Silver Alloy,Final Product,0.9946440291573984,0.46510259295075806,0.8800519553865024,0.10679836176144297,0.26321941341958655,Scratch
Bracelet,Pure Silver,Final Product,0.7290690944034004,0.9856990948342242,0.9960862605962811,0.34769601366863856,0.12243312599032756,Normal
Ring,Silver Alloy,Final Product,0.4057103987497077,0.8397388576780431,0.2562646056330134,0.5379327844906703,0.609520759585216,Normal
Pendant,Silver Alloy,Raw Casting,0.35961751576320067,0.6109566209363304,0.7086341011600363,0.7352398990473551,0.8687884820630499,Normal
Pendant,Pure Silver,Raw Casting,0.3876732544603816,0.8609662368375872,0.23908948185448256,0.9679240521558229,0.480529927628086,Normal
Necklace,Silver Alloy,Polished,0.3334909970737516,0.2919218259973663,0.17948951652311224,0.6098997154955241,0.25980523017837365,Normal
Pendant,Silver Alloy,Raw Casting,0.2974838141412565,0.6393099051846072,0.5518940170861574,0.5128082310723744,0.236400885874732,Normal
Necklace,Silver Alloy,Raw Casting,0.9515127123448542,0.7819365976643765,0.12681798249644632,0.7183805338693201,0.21084603714456956,Scratch
Ring,Pure Silver,Polished,0.19119616753071045,0.5760939626023343,0.30451328094221897,0.8586514069262908,0.839359250821045,Normal
Bracelet,Silver Alloy,Polished,0.18311974537278408,0.18790629933234199,0.4621663180412887,0.8705807422839608,0.8975186276750873,Normal
Ring,Silver Alloy,Polished,0.37915492625371405,0.5216756797125917,0.17571750214268017,0.12064778144104475,0.23341883981802478,Crack
Bracelet,Silver Alloy,Final Product,0.48391453266655937,0.12495353458832692,0.3603109543354388,0.457541005749067,0.7568486034410478,Normal
Ring,Pure Silver,Final Product,0.6591015531392772,0.8539686359707871,0.7172561983100328,0.8616341762755167,0.6911354102605787,Normal
Ring,Silver Alloy,Raw Casting,0.3562722020350252,0.9215802120988882,0.9760126891144201,0.29857484623795516,0.1838280265691424,Crack
Necklace,Pure Silver,Raw Casting,0.127638641526684,0.49493958752263,0.48273146328630856,0.904955868078771,0.9821274440341649,Normal
Bracelet,Pure Silver,Final Product,0.10061926076761667,0.6935114664310905,0.6246909269789226,0.1454238328901036,0.12897401239700698,Crack
Necklace,Pure Silver,Raw Casting,0.7548363321605499,0.11567985745259783,0.8254325654675936,0.2561214161128584,0.19614096385161467,Crack
Necklace,Pure Silver,Polished,0.7064072523682849,0.16486111738827608,0.42565753180779453,0.8214405640939684,0.1602599224868628,Normal
Bracelet,Silver Alloy,Polished,0.9361468045037662,0.3617641955368519,0.9648348559265975,0.5721198412257721,0.2764918418305454,Scratch
Necklace,Pure Silver,Final Product,0.9029556314986352,0.6290566628179097,0.554392748327245,0.9594967166887509,0.8953189944403181,Scratch
Pendant,Pure Silver,Polished,0.5617387594249581,0.871544524075217,0.5923459614430312,0.21225611240185122,0.2973155741917885,Crack
Ring,Silver Alloy,Raw Casting,0.8271308181934992,0.38565752108693374,0.3061805899795857,0.8225258612376772,0.6034499742909036,Scratch
Pendant,Silver Alloy,Polished,0.4596996370271429,0.10603042007521346,0.8496919584240298,0.8751255298784198,0.19282881609641617,Normal
Bracelet,Silver Alloy,Polished,0.3986982975177983,0.18309403515163603,0.8597223415764853,0.35445359993102543,0.6402845780668805,Normal
Earring,Pure Silver,Polished,0.47163647011619947,0.4579707227119644,0.7321385796407097,0.9510446603687259,0.5876493326940826,Normal
Bracelet,Pure Silver,Final Product,0.9835424235381295,0.11038446178307916,0.3965504500228627,0.5006701679135319,0.26141625340259894,Scratch
Ring,Silver Alloy,Final Product,0.560123510667782,0.746706261645077,0.805323022474069,0.14939639080872075,0.6627599374047913,Crack
Ring,Silver Alloy,Polished,0.9113794486742314,0.5370165459806087,0.4975718189945285,0.8640262384222677,0.8749888046240809,Scratch
Pendant,Pure Silver,Raw Casting,0.13551617050640558,0.275867914158201,0.7890255044444126,0.5653031105247012,0.7563552599346172,Normal
Earring,Silver Alloy,Final Product,0.7760400065451334,0.18300129192890746,0.3900824342278555,0.583872531102905,0.1412449943402164,Normal
Necklace,Silver Alloy,Polished,0.561337711288476,0.1629068865648123,0.8903131201613387,0.958576638276939,0.8232074032393165,Normal
Ring,Pure Silver,Final Product,0.8079723395950851,0.539743629369615,0.4021732082320447,0.8543853065278254,0.9973327670135348,Scratch
Pendant,Silver Alloy,Polished,0.7746874017435594,0.9341005133383427,0.8141808738623659,0.4657315266998593,0.6311732377667565,Normal
Earring,Pure Silver,Polished,0.5712610705347133,0.6226323151978906,0.9200075954815377,0.23677400931733847,0.9456876678333406,Crack
Bracelet,Pure Silver,Raw Casting,0.335588389556598,0.5803739249418853,0.3728052661663812,0.38307947420525956,0.8588965405274361,Normal
Bracelet,Pure Silver,Polished,0.5097830399459616,0.7030715273303937,0.8180269137341522,0.7370493369601729,0.3756982176914384,Normal
Bracelet,Pure Silver,Polished,0.20255920464220661,0.19901585605625877,0.20012387616083524,0.750388439957459,0.7003400682721971,Normal
Necklace,Silver Alloy,Raw Casting,0.7979850279522254,0.9722706441779179,0.774690127120073,0.653504273468428,0.46762451788196646,Normal
Ring,Pure Silver,Polished,0.6278679633069829,0.20341542426006162,0.8518618677592085,0.8216523402785932,0.7121557183617764,Normal
Bracelet,Pure Silver,Polished,0.9128938820246156,0.9022967824340419,0.7236824154019188,0.5543446581200281,0.12901085397257575,Scratch
Earring,Pure Silver,Final Product,0.6295403139860456,0.886938993983499,0.8761373263361114,0.2680602183418113,0.5034365355461478,Crack
Pendant,Silver Alloy,Final Product,0.5562835818590288,0.5245912002375792,0.34958834665797967,0.6005713333294298,0.4440163856754997,Normal
Earring,Silver Alloy,Polished,0.7168275987013311,0.21564113011566532,0.7720626408832062,0.5461168328704401,0.6746164445775447,Normal
Pendant,Silver Alloy,Final Product,0.5496230410378881,0.20928733556796736,0.4264581064978783,0.25546743670829475,0.18341886828856419,Crack
Ring,Silver Alloy,Raw Casting,0.3656497957472642,0.2212844109958192,0.4303629130440345,0.7015742381855733,0.8075668003486101,Normal
Ring,Pure Silver,Final Product,0.6797073278720391,0.7837995813923739,0.7945975872796095,0.7289625212882859,0.9114699040498199,Normal
Earring,Silver Alloy,Raw Casting,0.733186451048254,0.5237036102816004,0.10385202031728652,0.4018436048360561,0.6140810521723529,Normal
Necklace,Silver Alloy,Polished,0.9882799640894071,0.5240284944707038,0.3955484728362453,0.5391645238170494,0.7882347233672303,Scratch
Pendant,Pure Silver,Raw Casting,0.10215556504868128,0.9233812433659803,0.8807411345539389,0.7080606448318035,0.5717420026842227,Normal
Pendant,Silver Alloy,Final Product,0.26147886123946806,0.6844259447950145,0.8209988485190838,0.47755108355944575,0.5215660495741554,Normal
Necklace,Silver Alloy,Final Product,0.9396339440227447,0.54480885980046,0.7950868240313796,0.9345658073372337,0.1915956104227195,Scratch
Pendant,Pure Silver,Raw Casting,0.33173830618089906,0.9490073734817358,0.5547362537111955,0.4043205519294373,0.5988093421169609,Normal
Pendant,Pure Silver,Raw Casting,0.9602630377675742,0.9280111922051301,0.9514050517503015,0.19088365416866432,0.1552180460768286,Scratch
Ring,Silver Alloy,Final Product,0.7549138429670744,0.6724789924524132,0.534620856279859,0.9327538844429455,0.3948812120921189,Normal
Necklace,Pure Silver,Final Product,0.8274161931440623,0.9357741629840178,0.4738719318088491,0.25664208116116305,0.23450628379603206,Scratch
Necklace,Silver Alloy,Polished,0.9664781739055893,0.9436703910278401,0.24686279018777282,0.40317666662284735,0.8834666432428003,Scratch
Bracelet,Pure Silver,Raw Casting,0.8235111095941319,0.7289709142641682,0.8664375763260999,0.14945046010074514,0.7878429884204772,Scratch
Earring,Pure Silver,Final Product,0.31256557203825786,0.46261860341470995,0.18456151142678057,0.4494718282456821,0.9593436976312205,Normal
Necklace,Silver Alloy,Polished,0.8638814925680489,0.8995109039409519,0.9627216931747167,0.49580421964433574,0.7861101079198913,Scratch
Pendant,Silver Alloy,Final Product,0.27173750811693054,0.8026724712461808,0.8962275219043581,0.3593089175579808,0.6318227609602898,Normal
Pendant,Silver Alloy,Final Product,0.9827375044492671,0.8583812976965292,0.8226907141874144,0.582750418719792,0.4044187325345393,Scratch
Bracelet,Silver Alloy,Final Product,0.7104578593911516,0.8934858530944622,0.7724618740034969,0.3273679521622613,0.25513520602792705,Normal
Pendant,Pure Silver,Raw Casting,0.5228622716197618,0.7875061958179189,0.4048843906423274,0.6948542867241805,0.8461847343670668,Normal
Pendant,Pure Silver,Final Product,0.49442306977077755,0.3013473168519427,0.6977144117596321,0.7329896843484134,0.2789439929942274,Normal
Necklace,Pure Silver,Polished,0.5987493073254052,0.4210731569015469,0.1309690345718885,0.17992699403460527,0.8405557366459903,Crack
Necklace,Pure Silver,Polished,0.6853675877961015,0.21865463889802372,0.11706490864958775,0.861207637146244,0.12599222290428994,Normal
Ring,Silver Alloy,Raw Casting,0.5655731580877613,0.31359135948199346,0.7866927107807522,0.8156818664210693,0.24581334730365706,Normal
Bracelet,Silver Alloy,Final Product,0.21918006318067051,0.1521130071171056,0.9517326576708567,0.6141052834131452,0.7060877588927355,Normal
Pendant,Pure Silver,Raw Casting,0.35590070607145896,0.3030994798488539,0.7740076081299707,0.47816049035759856,0.46437420931757334,Normal
Ring,Pure Silver,Raw Casting,0.30847650657035414,0.10017182456133804,0.6397707052908018,0.23118872823461076,0.2704797749128939,Crack
Earring,Silver Alloy,Raw Casting,0.9665774761241008,0.5539309417599337,0.6873972473729771,0.46490778830099866,0.2628753911294833,Scratch
Ring,Silver Alloy,Raw Casting,0.6462256636776996,0.24491659220253395,0.5533207951688048,0.28937739777680815,0.5167928884967846,Crack
Earring,Pure Silver,Polished,0.24244451870576197,0.703604592426075,0.6904856103027134,0.6585447735893476,0.8320823378552721,Normal
Ring,Pure Silver,Raw Casting,0.7861912472298028,0.9994845846368152,0.7855357111157921,0.43406220761018066,0.14815052418576719,Normal
Earring,Pure Silver,Raw Casting,0.8852451519350564,0.19405826225271713,0.24393113105135744,0.496412360752557,0.9091551943537971,Scratch
Bracelet,Pure Silver,Final Product,0.809419244625034,0.660945903598972,0.4815009063410082,0.6410933006789904,0.9237531413899827,Scratch
Necklace,Pure Silver,Final Product,0.795145825767155,0.6146227014670806,0.15497499995262576,0.4164823084331871,0.5374369120163978,Normal
Necklace,Pure Silver,Final Product,0.9178974822411584,0.9676660214379017,0.10771740661166014,0.6500888397479626,0.19064826583893402,Scratch
Necklace,Silver Alloy,Raw Casting,0.13345959270443053,0.7580076954764849,0.37956741571954533,0.622425706913202,0.6766713162064433,Normal
Earring,Pure Silver,Final Product,0.2327624795838074,0.1856178435643917,0.8327699948731231,0.4693996451544211,0.24206447427332575,Normal
Bracelet,Pure Silver,Raw Casting,0.44461793676015504,0.13798713656506642,0.3676067746377035,0.655659306748454,0.3059642900776002,Normal
Necklace,Silver Alloy,Polished,0.5836654289387279,0.8444948635553982,0.4074750096035388,0.9654844479694581,0.6748050092951275,Normal
Earring,Pure Silver,Polished,0.20220581206972527,0.3108291850692556,0.7203602572559435,0.30101772619407374,0.9149334206216572,Normal
Pendant,Pure Silver,Final Product,0.9266061419606099,0.393390180174773,0.3775573171637635,0.14871873739982094,0.2634792279444945,Scratch
Earring,Silver Alloy,Raw Casting,0.9992007897573719,0.9065895569257636,0.9699261396547988,0.7803329472172142,0.5793143491759039,Scratch
Earring,Pure Silver,Final Product,0.49555863773091446,0.6810397518320471,0.3419734830762623,0.5029882620242309,0.276932712144117,Normal
Ring,Pure Silver,Raw Casting,0.8026322304418831,0.4721657422615997,0.7995031382193286,0.9783884984848533,0.2138455948300647,Scratch
Ring,Pure Silver,Raw Casting,0.2684916198237686,0.8612396301277188,0.8702634387223203,0.7096759623704861,0.6652774792987617,Normal
Earring,Pure Silver,Raw Casting,0.817058065401238,0.48053108099298547,0.14209507542922117,0.854732288998536,0.8184218508217735,Scratch
Necklace,Silver Alloy,Raw Casting,0.8888740063820427,0.7641983870837118,0.5145906741393742,0.47212499784495576,0.15570216553957877,Scratch
Necklace,Silver Alloy,Raw Casting,0.34324938390322424,0.7033550065116225,0.5524237631180781,0.2095567323089156,0.3183838713192353,Crack
Ring,Silver Alloy,Polished,0.9669330460129301,0.12079654580516962,0.9422104232662786,0.9911742210183604,0.2826748469760775,Scratch
Bracelet,Pure Silver,Raw Casting,0.2496393925739038,0.21773100875531137,0.5901374930873821,0.583243764382181,0.4467194130278067,Normal
Bracelet,Pure Silver,Final Product,0.29423680828000787,0.9074848329211601,0.6341691450730997,0.2577199576346307,0.614156192198556,Crack
Ring,Silver Alloy,Raw Casting,0.8915657022402801,0.3580168229061341,0.8554606992667287,0.6917233409139687,0.3416054170348569,Scratch
Ring,Silver Alloy,Polished,0.5588559014625099,0.5215201791540017,0.35296174556508086,0.1833382457450861,0.8371477215549102,Crack
Ring,Silver Alloy,Polished,0.8510132942315412,0.8136302432379604,0.33647334229159387,0.9114797001175201,0.7689870593865814,Scratch
Ring,Silver Alloy,Raw Casting,0.16813997895777721,0.12195266884759844,0.5074975343958533,0.15168568933461607,0.7951051654868284,Crack
Ring,Pure Silver,Raw Casting,0.6291784664863586,0.29125406840144746,0.7046899219181791,0.5315364825709182,0.2930924450132554,Normal
Pendant,Silver Alloy,Raw Casting,0.10348357298880305,0.6835077132960002,0.19015541262453856,0.8435144651706814,0.630700347091847,Normal
Necklace,Silver Alloy,Final Product,0.5020179175032407,0.7872810312213443,0.13841968120008954,0.5901770915854572,0.11976453308827412,Normal
Bracelet,Pure Silver,Polished,0.19078598273349862,0.4104376460794309,0.16769660026227423,0.6310861825078027,0.42962691658615015,Normal
Ring,Pure Silver,Polished,0.743610127995795,0.33916705999261937,0.5110547597105108,0.4006778646957321,0.7225164191504198,Normal
Earring,Silver Alloy,Final Product,0.7731261661170749,0.38777986094221084,0.11270387754212335,0.6967069403216947,0.37365113865454236,Normal
Bracelet,Silver Alloy,Final Product,0.7076978768915804,0.6716880462923819,0.45904554990049495,0.8693602342008266,0.7774021751375403,Normal
Ring,Silver Alloy,Final Product,0.2835982511704428,0.9721865776173299,0.9776205965417268,0.2565573443662642,0.7304539525599605,Crack
Ring,Pure Silver,Raw Casting,0.34884359545053073,0.2933988087267067,0.7949484368973851,0.2141548578541393,0.6723052710688535,Crack
Pendant,Silver Alloy,Final Product,0.9067935661363966,0.40488477775336074,0.6688834314673782,0.736909350971875,0.6590343395936246,Scratch
Pendant,Silver Alloy,Final Product,0.8935416914462686,0.17324604409891897,0.21132508001573286,0.21279442735149223,0.8598661266184155,Scratch
Necklace,Silver Alloy,Polished,0.7764033192110336,0.16461834866111605,0.9399457449443416,0.5246809491849933,0.8355730321913385,Normal
Ring,Pure Silver,Polished,0.4305580843478396,0.8118611713321522,0.6453862193822852,0.8318227101411763,0.8965679068473803,Normal
Ring,Silver Alloy,Raw Casting,0.1861428733521335,0.466630550320682,0.12604110055240583,0.7854873348611924,0.9402276315757109,Normal
Bracelet,Pure Silver,Polished,0.15809363731490675,0.4768091134394854,0.3716130238804778,0.8571250275123675,0.8038224364283388,Normal
Bracelet,Pure Silver,Final Product,0.6684795975132753,0.2949553393239238,0.8073898549125641,0.38753129310199874,0.966762947482611,Normal
Ring,Pure Silver,Raw Casting,0.5006089947410884,0.5177979021292549,0.18922558852335636,0.9252940977144138,0.9211063822961856,Normal
Ring,Pure Silver,Final Product,0.39535030747500866,0.9763567652529225,0.9234122932474143,0.9538391960896881,0.4015930123173761,Normal
Earring,Silver Alloy,Final Product,0.9809471783043149,0.4323648705990951,0.28667662547546185,0.9360986166325155,0.7589435263479829,Scratch
Ring,Pure Silver,Final Product,0.260615274158878,0.5606157101886009,0.43586742824681435,0.807223205904799,0.9119497991824179,Normal
Necklace,Pure Silver,Final Product,0.19584799387345436,0.5580644100258405,0.745675754514331,0.8128569867841573,0.1941527439200035,Normal
Pendant,Silver Alloy,Polished,0.5602467872746562,0.1886420722399299,0.7643693971555062,0.84169805252727,0.6975989081947946,Normal
Earring,Silver Alloy,Raw Casting,0.6980868809381013,0.3089305376581858,0.2555464954937756,0.47448848565883406,0.741709116821118,Normal
Pendant,Pure Silver,Final Product,0.13471220421419944,0.1697213755201663,0.8065156912656164,0.8725953898732594,0.5714611074910497,Normal
Ring,Pure Silver,Polished,0.6328677085528499,0.9226761891852535,0.9337431417123101,0.49112306414698226,0.6943846805092047,Normal
Ring,Silver Alloy,Raw Casting,0.8935271561226671,0.4024075808191169,0.6995819531032382,0.19993414816528654,0.9215792459067148,Scratch
Earring,Pure Silver,Raw Casting,0.29220994823129887,0.7041531586231576,0.916143259435107,0.4066744259055355,0.8630653475223803,Normal
Ring,Pure Silver,Raw Casting,0.145233518478141,0.3938661982529976,0.7902201962420079,0.21723373404209684,0.8277022811769488,Crack
Earring,Silver Alloy,Polished,0.5272876927033526,0.4959320177923031,0.38024889164623343,0.9276353541501352,0.2011053895980684,Normal
Necklace,Pure Silver,Final Product,0.9359994746213363,0.3582767453232054,0.4392779995031073,0.44896556796086673,0.641967556234572,Scratch
Bracelet,Pure Silver,Polished,0.4318054820579723,0.6732822033075038,0.9308635870969671,0.9047884036728343,0.8625725248208742,Normal
Bracelet,Silver Alloy,Raw Casting,0.15976833658165424,0.717734229447717,0.26856412174040306,0.3411858463158183,0.8422514814043787,Normal
Ring,Silver Alloy,Raw Casting,0.17957935410744263,0.2563393473155846,0.3103163187646637,0.3280395631751037,0.2897368003314356,Normal
Pendant,Pure Silver,Raw Casting,0.24825007151924153,0.6533792176214699,0.8302997593725681,0.517665221693463,0.886260266786394,Normal
Pendant,Silver Alloy,Raw Casting,0.889072903616879,0.8650263858080015,0.8892110862054563,0.9796859661036197,0.5475141750270507,Scratch
Ring,Silver Alloy,Raw Casting,0.36383708704307194,0.10981802471929589,0.8914467268867914,0.6140237305813022,0.6381406983697449,Normal
Ring,Pure Silver,Raw Casting,0.8280233440529173,0.23736802133170307,0.7206758882695318,0.8018753314633025,0.6356119979130818,Scratch
Necklace,Pure Silver,Raw Casting,0.8921954015996152,0.8781422633403146,0.1857844165119209,0.6282158974936173,0.9466747774940846,Scratch
Earring,Pure Silver,Final Product,0.6158941924586329,0.6554201639572279,0.747469115873099,0.34030127123653475,0.5837947141416474,Normal
Ring,Silver Alloy,Raw Casting,0.8700746605403799,0.1413290376197545,0.7178702726861704,0.9666529054774758,0.10532934876573743,Scratch
Necklace,Silver Alloy,Polished,0.9105216532678742,0.2942444532979762,0.6835691084863746,0.6673675835306361,0.3032611144378356,Scratch
Earring,Pure Silver,Polished,0.21767601142929027,0.9640998884702057,0.33032542256509595,0.4782113293665561,0.4845880625447404,Normal
Necklace,Pure Silver,Raw Casting,0.7291724526092256,0.9594875321479094,0.11224748086385183,0.7930084917034776,0.832876986663945,Normal
Necklace,Pure Silver,Final Product,0.9781769824359217,0.5971745117439186,0.9929770570845748,0.33554532372589996,0.2158012669365385,Scratch
Pendant,Silver Alloy,Raw Casting,0.39267597780988994,0.3802680378201905,0.284090299077735,0.9204435275442822,0.4541186721657453,Normal
Necklace,Silver Alloy,Polished,0.47394507363652894,0.16590116691793755,0.4886875210836089,0.49281799711208085,0.5239391080945928,Normal
Pendant,Silver Alloy,Final Product,0.34892038050128005,0.5221208920704672,0.8410855005398303,0.598215780110709,0.7216330383006752,Normal
Necklace,Pure Silver,Raw Casting,0.596732934034766,0.7391048789001547,0.7824924490909063,0.3731124071654427,0.6929069606130879,Normal
Ring,Pure Silver,Final Product,0.7473362185308354,0.8798739813501255,0.15517799857081171,0.7824045971778243,0.6706440362717015,Normal
Pendant,Silver Alloy,Raw Casting,0.8082718523267631,0.3936404370709282,0.14386490230418428,0.8938320015017578,0.20436930574554568,Scratch
