Jewelry_Type,Material_Composition,Manufacturing_Stage,Surface_Roughness,Polish_Quality,Engraving_Depth,Structural_Integrity,Reflection_Index,Defect_Type
Bracelet,Silver Alloy,Polished,0.6625513452802781,0.8800827328149736,0.3870970833352697,0.13001840148867463,0.42391535042383355,Crack
Pendant,Silver Alloy,Raw Casting,0.6120705968890315,0.8019795976851477,0.6746099365563989,0.2969682575811579,0.9210115260836631,Crack
Necklace,Pure Silver,Polished,0.7359977089795933,0.9262647766767159,0.7940574100628073,0.22127906918239176,0.5917388682753122,Crack
Pendant,Pure Silver,Raw Casting,0.4799450808978476,0.20351044451738298,0.1910264532973242,0.3473010245071976,0.298886371655635,Normal
Pendant,Silver Alloy,Final Product,0.8532246550751301,0.7856263566933679,0.8509812398933605,0.9679090591275864,0.6144780245178897,Scratch
Bracelet,Pure Silver,Raw Casting,0.23667472382637064,0.26809209075462603,0.4445599082457874,0.9754213438335085,0.7948825436700491,Normal
Ring,Silver Alloy,Raw Casting,0.24944288775020876,0.24030177547331066,0.679657396266742,0.8189270906389814,0.3648839667908622,Normal
Earring,Pure Silver,Raw Casting,0.4057551525166153,0.30425564270676864,0.3660316413272572,0.23820922715276788,0.6596735514407216,Crack
Ring,Pure Silver,Final Product,0.6353569435534249,0.5057659544508047,0.7055656554159228,0.6707812835552305,0.13068302958144326,Normal
Pendant,Pure Silver,Raw Casting,0.5113088744836926,0.9043970762215491,0.9217575569258671,0.9935758674053717,0.7885070842577128,Normal
Ring,Pure Silver,Final Product,0.12229051980876218,0.5691658583780023,0.3687230968412467,0.770760094986471,0.9759153340952851,Normal
Earring,Pure Silver,Final Product,0.7636773948329051,0.6539013919966069,0.5364268256854774,0.22631117467750902,0.7556085475653765,Crack
Pendant,Pure Silver,Polished,0.13680409068749752,0.3969171184405633,0.9204322607440751,0.3148678191692763,0.5277976316170615,Normal
Ring,Silver Alloy,Raw Casting,0.4816498421131937,0.8036548634252686,0.5320041892571435,0.35503241181980416,0.30723370842679026,Normal
Necklace,Silver Alloy,Polished,0.44677851567991844,0.1994087496254543,0.4379509057625084,0.8533603844654073,0.6314914365400349,Normal
Pendant,Silver Alloy,Final Product,0.43040061687413844,0.1274606868186392,0.48448699841358056,0.8607239172935928,0.5724001537774472,Normal
Pendant,Pure Silver,Final Product,0.9785407345688723,0.41228112559007946,0.37542426862255196,0.7848145421250402,0.11601712266936859,Scratch
Earring,Silver Alloy,Raw Casting,0.45161262386705103,0.36581577612958394,0.12073863303675539,0.9582870161558901,0.12325501009166948,Normal
Pendant,Silver Alloy,Final Product,0.8663643106350465,0.2549814166899147,0.40428136413002813,0.26645072309929074,0.5597107449692945,Scratch
Earring,Pure Silver,Polished,0.8792294954889126,0.5082243680291938,0.3882732122143815,0.42873394866006886,0.5392804169797083,Scratch
Bracelet,Pure Silver,Final Product,0.735539352472253,0.642040075262449,0.2513496838259327,0.7835723837603893,0.3811793974566625,Normal
Ring,Pure Silver,Final Product,0.1721573666352303,0.7650968316887287,0.17425234981761373,0.3836804392400385,0.22353157490985615,Normal
Pendant,Silver Alloy,Raw Casting,0.4919725453899323,0.33783966982997776,0.3176485697377036,0.14559271184780373,0.48126648530842886,Crack
Earring,Pure Silver,Raw Casting,0.25768554839104996,0.7003689282654258,0.9033317513775493,0.320676416009287,0.9403494478271185,Normal
Necklace,Silver Alloy,Raw Casting,0.6583362148276657,0.6496788465643465,0.5443048575462603,0.7276617997501108,0.5973341285526647,Normal
Ring,Silver Alloy,Final Product,0.778362789275695,0.9298765784447075,0.1678654040250433,0.618535333614299,0.9604750244171998,Normal
Pendant,Pure Silver,Polished,0.5857708922709742,0.32844338427517117,0.18647051612676535,0.946026266670358,0.6717618216391308,Normal
Bracelet,Silver Alloy,Final Product,0.6222934304906936,0.5882784555746615,0.7999616737709218,0.42011088675623987,0.5904164700822946,Normal
Pendant,Silver Alloy,Polished,0.9772798472128081,0.5848649026702343,0.8378609220639808,0.8352021277109843,0.9492921513444483,Scratch
Ring,Pure Silver,Polished,0.3336037300112119,0.9680027786053846,0.7207402483238902,0.3709654668674405,0.10426452402267551,Normal
Bracelet,Pure Silver,Polished,0.44386699131436236,0.310762011883683,0.14754658086894618,0.16840373380461526,0.22789316949259109,Crack
Bracelet,Silver Alloy,Polished,0.6670926840751802,0.19174556252372754,0.7434775824161468,0.5977617203124359,0.7053714876512193,Normal
Earring,Silver Alloy,Polished,0.23781251560100175,0.9896101102923468,0.2703257215220314,0.6888798794369401,0.5316124247031799,Normal
Necklace,Silver Alloy,Final Product,0.1245306663455142,0.29419196925570434,0.5427046601653503,0.27051124959386275,0.3693846777697499,Crack
Earring,Silver Alloy,Final Product,0.3572318015309688,0.3410494922178636,0.1080385533794272,0.8254202147069842,0.6905672710422095,Normal
Bracelet,Pure Silver,Final Product,0.3036492021093305,0.10489492788948934,0.4582185348496415,0.9552317652383876,0.30823418863368385,Normal
Necklace,Pure Silver,Polished,0.2597636374494158,0.5310496809924915,0.37853476940929864,0.6242371047803177,0.3826200727610686,Normal
Pendant,Pure Silver,Polished,0.5342073038775623,0.38419204911807137,0.20476364904362082,0.3000216219052145,0.31976455835443646,Normal
Earring,Pure Silver,Polished,0.3375609708233738,0.7058941446229473,0.3204700968996501,0.6068942822324306,0.7205002485721067,Normal
Necklace,Silver Alloy,Polished,0.9535980184481163,0.19505320189519448,0.4604493327171302,0.4992352913265793,0.8583866431047703,Scratch
Ring,Silver Alloy,Polished,0.32846934608167927,0.8163827366904166,0.15444562618247754,0.3962548338370798,0.7113601597942851,Normal
Necklace,Pure Silver,Raw Casting,0.9043605336805381,0.38462627087068557,0.8823738853547911,0.9496586784125609,0.3915032893895548,Scratch
Ring,Silver Alloy,Polished,0.9489671634023371,0.9186540454768053,0.459472052185921,0.14518095227692673,0.3552633214112906,Scratch
Necklace,Silver Alloy,Polished,0.2434361332155831,0.31236515484943944,0.1873513726852103,0.2375933932471096,0.5877534448666701,Crack
Ring,Silver Alloy,Polished,0.2567587303064613,0.7099911049479759,0.605652118974226,0.7163471052376442,0.4588540085786451,Normal
Ring,Silver Alloy,Raw Casting,0.20420351824282484,0.6600220107654756,0.24841282710196327,0.15592136968861267,0.8855395078540602,Crack
Necklace,Pure Silver,Polished,0.9382399904727878,0.9137091434944162,0.6272649563273832,0.20489136531181174,0.9370431472574949,Scratch
Bracelet,Pure Silver,Final Product,0.30409676629846716,0.8278253845127257,0.6644680641994989,0.918784428345627,0.8964395427687486,Normal
Bracelet,Silver Alloy,Polished,0.5364134938052082,0.9675440078688768,0.374703572384426,0.18735652946384082,0.7937236154774342,Crack
Ring,Pure Silver,Raw Casting,0.4841835393090713,0.7459401562469515,0.3509196728938857,0.5979481985330457,0.5229279549521567,Normal
Earring,Silver Alloy,Polished,0.5754564493146115,0.44536967259865834,0.33381493424902153,0.6749060175774808,0.859291109576012,Normal
Necklace,Silver Alloy,Final Product,0.5856242289701639,0.6048910075845073,0.6188598918449818,0.5130262089292329,0.43575337296706296,Normal
Pendant,Pure Silver,Raw Casting,0.906613989172561,0.2697001664231835,0.9087585128180876,0.7998495369865667,0.19620650471327755,Scratch
Necklace,Pure Silver,Raw Casting,0.6365887085968429,0.9160183452206552,0.6801825927279752,0.8093981824634476,0.25916020443174215,Normal
Necklace,Silver Alloy,Polished,0.5389527682724915,0.44434745243272566,0.5535627996605501,0.4041035402196156,0.11035188268497138,Normal
Bracelet,Pure Silver,Raw Casting,0.3348861349287181,0.5592247342796091,0.548707060577644,0.15620319059175378,0.6869861080498805,Crack
Earring,Pure Silver,Final Product,0.35887047261449834,0.8345058320798606,0.16218084975316413,0.9350393349192001,0.578935651315329,Normal
Ring,Pure Silver,Polished,0.49290356595278995,0.3530836400384506,0.7295954017043194,0.2839794572156295,0.9734873667206342,Crack
Earring,Silver Alloy,Raw Casting,0.8052047345100397,0.11553673704183803,0.5033158841274308,0.2577088150798581,0.38657640817637073,Scratch
Bracelet,Silver Alloy,Raw Casting,0.8947271851295685,0.9239401508402496,0.6777386270222175,0.44604356891764907,0.6759034535583278,Scratch
Earring,Silver Alloy,Polished,0.26692729596893333,0.8823789892468524,0.21070350941253368,0.31862077768938557,0.6328665493553807,Normal
Ring,Pure Silver,Polished,0.6951920970856393,0.7183757653436218,0.5267136299969598,0.5217323121743779,0.7635438512543438,Normal
Bracelet,Silver Alloy,Final Product,0.9417051627449768,0.7202312796344917,0.8772405093848494,0.3804667719145982,0.3527325945920773,Scratch
Ring,Pure Silver,Final Product,0.8851689002473637,0.7740070325735902,0.3463211790950539,0.10422933679558105,0.2573504494329376,Scratch
Earring,Pure Silver,Final Product,0.2951964954643036,0.4752855929270754,0.7793032897934916,0.3481318035724419,0.41095411284951155,Normal
Bracelet,Silver Alloy,Raw Casting,0.6599762691760656,0.8611068713471246,0.3683796194425639,0.1437212079567323,0.40823923949192653,Crack
Earring,Silver Alloy,Final Product,0.7335750889641093,0.4678819151158675,0.46382503185379875,0.18948089369873639,0.7698995569345176,Crack
Necklace,Silver Alloy,Final Product,0.6521044894889217,0.8374158663091023,0.16786150602162714,0.20882374729316255,0.3521249398175098,Crack
Bracelet,Silver Alloy,Polished,0.9623218679834503,0.9561217336146628,0.1192634361300174,0.500179245030045,0.3238686914059244,Scratch
Ring,Pure Silver,Polished,0.2151168432412076,0.7405663863581777,0.5956616450079715,0.8240583105869534,0.32119405916603816,Normal
Bracelet,Pure Silver,Raw Casting,0.21583242845758566,0.3570384741985523,0.9012937999320932,0.21506706082426608,0.25401861638729395,Crack
Bracelet,Pure Silver,Polished,0.9411760968383693,0.4565941968965288,0.16802972250987447,0.5797176303121913,0.18881349391090757,Scratch
Necklace,Silver Alloy,Polished,0.4528298304345352,0.4204282726940608,0.5243803090416476,0.9893174617433986,0.9602163874452058,Normal
Ring,Pure Silver,Raw Casting,0.5438096099126383,0.21512562842654404,0.2897042298829726,0.6549180666813467,0.4660552691620653,Normal
Bracelet,Pure Silver,Final Product,0.9463100787987027,0.1378092912779056,0.5687486703896447,0.3510906317754281,0.8463371685785795,Scratch
Earring,Pure Silver,Raw Casting,0.8777201978634354,0.14128651461620984,0.9159364412984871,0.342389232863336,0.6959764272256197,Scratch
Ring,Silver Alloy,Final Product,0.8177438130770294,0.2440709739322109,0.2902318069968106,0.2760209304386744,0.5369689718645836,Scratch
Ring,Pure Silver,Final Product,0.7537405315059652,0.9774269001704685,0.6875404327972657,0.24990455441791062,0.7321127363600101,Crack
Ring,Pure Silver,Raw Casting,0.7013978809008942,0.9918702733723935,0.4238252337106674,0.6170823202481339,0.47281714622319404,Normal
Bracelet,Silver Alloy,Final Product,0.24850626903764225,0.923941887695709,0.12305945256829183,0.9934708807834381,0.42794875936570065,Normal
Necklace,Silver Alloy,Final Product,0.36953789776049173,0.5430847769566813,0.14620990251094157,0.10386813019658318,0.7052890742671143,Crack
Necklace,Silver Alloy,Raw Casting,0.5044046736851546,0.9765331516114569,0.7598357395438121,0.28308982211952727,0.8017851360150231,Crack
Necklace,Silver Alloy,Polished,0.5598961342974689,0.5984854636855393,0.5019148665232546,0.6505707890303934,0.8551185882331198,Normal
Earring,Silver Alloy,Final Product,0.9562008109941583,0.8129247115272552,0.3622434750531327,0.8943529085344707,0.41314536570722626,Scratch
Bracelet,Silver Alloy,Final Product,0.2884180715587653,0.366789325362756,0.8351668418252695,0.6663485816299038,0.3718419725765727,Normal
Bracelet,Silver Alloy,Raw Casting,0.5932510393000439,0.640787276062118,0.7780838473484706,0.4677855463877074,0.2755357774659455,Normal
Bracelet,Silver Alloy,Polished,0.8651144859377273,0.8368722934225686,0.1746728476567342,0.5782116932695596,0.902442671502558,Scratch
Pendant,Pure Silver,Final Product,0.5153521347694819,0.5871913814493144,0.13695534773843226,0.39224254632088285,0.12181875424509764,Normal
Necklace,Silver Alloy,Raw Casting,0.8639031921790642,0.9552540069382434,0.48122111443617555,0.35179741984576796,0.78077870836458,Scratch
Pendant,Pure Silver,Final Product,0.9242425812994924,0.18319613314171712,0.443173507770548,0.21475667105514634,0.11142004116549929,Scratch
Ring,Pure Silver,Raw Casting,0.7204084335745969,0.7127053611300359,0.3240869885170152,0.6625213244448159,0.7059341738271625,Normal
Pendant,Pure Silver,Final Product,0.8489893780629445,0.5976881189435634,0.49186676928153994,0.23888713294481506,0.7609275102829947,Scratch
Earring,Silver Alloy,Polished,0.123934800453873,0.6543578645867588,0.666965603711514,0.8204758744013684,0.8602312662550975,Normal
Bracelet,Pure Silver,Polished,0.7390298249116181,0.215969449069657,0.9728367219529787,0.2771115006605236,0.1236102972303964,Crack
Pendant,Pure Silver,Final Product,0.9800648769918079,0.6375238968816437,0.7733313420713914,0.9781289169088383,0.25419479799437417,Scratch
Necklace,Silver Alloy,Raw Casting,0.2230322358090841,0.28023214345250796,0.2875259851864897,0.6930683671551187,0.7112100358289772,Normal
Ring,Silver Alloy,Raw Casting,0.2296213428408011,0.8112065558973347,0.27179794567017257,0.8959343758520698,0.31924558572651746,Normal
Pendant,Pure Silver,Final Product,0.17298908608892655,0.16490894208502355,0.4214643797283878,0.2181635650068891,0.6309090631817071,Crack
Bracelet,Pure Silver,Polished,0.74667927479797,0.2870868813277204,0.8123045597230973,0.6465151783607722,0.376149091343461,Normal
Bracelet,Pure Silver,Raw Casting,0.30295415227777966,0.7352717340324041,0.7305119628832077,0.3925644998406197,0.9655686596278275,Normal
Bracelet,Silver Alloy,Raw Casting,0.24603633667674427,0.30427455544347703,0.8501698829815274,0.9205154328460354,0.6491706254869832,Normal
Pendant,Pure Silver,Polished,0.9680687281504418,0.5683188723087085,0.6642687944200368,0.18528461199312105,0.7504199162921145,Scratch
Ring,Silver Alloy,Polished,0.8638901114774656,0.5532523739911234,0.8566107142114546,0.7249808471658817,0.9604143256688699,Scratch
Earring,Silver Alloy,Polished,0.5836559041202868,0.8740170868339429,0.2594784872104462,0.27783360573071214,0.35967404142796155,Crack
Pendant,Silver Alloy,Raw Casting,0.10941326271716034,0.9261983085105767,0.8254285928755662,0.24138596525160863,0.9754964814569629,Crack
Pendant,Silver Alloy,Raw Casting,0.9376056619327994,0.9473179136356572,0.49262085299167446,0.4076817974895319,0.8420678314154976,Scratch
Ring,Silver Alloy,Final Product,0.38637364770679905,0.4079137677921787,0.7398010187582413,0.7502414657788511,0.38463511487101887,Normal
Ring,Pure Silver,Raw Casting,0.33969103678819546,0.940314605401095,0.9544467723840355,0.16732426990839025,0.27688180157039965,Crack
Ring,Pure Silver,Raw Casting,0.2328465102379517,0.4909132934054039,0.2844611532154645,0.8677506067709917,0.7787075366665696,Normal
Bracelet,Silver Alloy,Raw Casting,0.8179132763765259,0.32183670868824105,0.8568466146918425,0.12494172456433367,0.6896295848095135,Scratch
Bracelet,Silver Alloy,Raw Casting,0.6463883110778904,0.8734653564744282,0.671026965358164,0.33834208358347534,0.8199323470130722,Normal
Necklace,Silver Alloy,Final Product,0.16262087260217067,0.5555004873279652,0.16193926980604073,0.8298106859643111,0.24819302520030528,Normal
Pendant,Pure Silver,Final Product,0.6029831458443508,0.939974077284254,0.4767541228615244,0.1825623057442978,0.5240931152480514,Crack
Earring,Pure Silver,Polished,0.49549809439138826,0.6492914832181975,0.8596388330266946,0.2536915634981146,0.4069548588257309,Crack
Pendant,Pure Silver,Raw Casting,0.9209557596600197,0.9543599385081912,0.8852883595857355,0.2494355881684615,0.14007347244139134,Scratch
Bracelet,Pure Silver,Final Product,0.6272899184925913,0.16439501997514033,0.7487203704319112,0.9175105255656978,0.296260113301342,Normal
Bracelet,Silver Alloy,Final Product,0.22965220686008891,0.8442641013248035,0.9845322636202261,0.5959382971224118,0.2762087854556342,Normal
Bracelet,Pure Silver,Raw Casting,0.48144491439729287,0.40729519279124593,0.9805555074528574,0.6048634126789182,0.8317353675903983,Normal
Bracelet,Pure Silver,Polished,0.36465796054546507,0.15126557206043806,0.23698375359497376,0.7946221717487612,0.466869702269226,Normal
Necklace,Pure Silver,Polished,0.37648517583323426,0.7553243050594811,0.24816388349542964,0.4738120101875658,0.5517756132681367,Normal
Necklace,Pure Silver,Polished,0.9809904199684177,0.32896550097469124,0.747287874113694,0.7981694593657528,0.6011520929808044,Scratch
Earring,Silver Alloy,Raw Casting,0.8049046310454314,0.6721714586240093,0.4199976569297711,0.8881047431713469,0.6701774397678517,Scratch
Necklace,Silver Alloy,Polished,0.32887914915192135,0.33121274697696246,0.970316188743495,0.7226688967532522,0.2961063719765292,Normal
Pendant,Pure Silver,Raw Casting,0.7186238007005081,0.4883423274418828,0.687647751196703,0.8942914057666624,0.28501862520065113,Normal
Ring,Silver Alloy,Polished,0.7109512363000134,0.31438079142113584,0.8273283031337039,0.7449809166262903,0.3488289282449618,Normal
Necklace,Silver Alloy,Raw Casting,0.15923595027576146,0.5777413765052893,0.9701133376931411,0.5294229379614755,0.18929958392218138,Normal
Bracelet,Pure Silver,Final Product,0.4161774096519617,0.6001012185272376,0.6467328542024934,0.6146833787664333,0.7433753890868685,Normal
Necklace,Silver Alloy,Raw Casting,0.340624690549577,0.30861310842966383,0.6172692989055942,0.186678774802088,0.4263439815378338,Crack
Necklace,Pure Silver,Polished,0.5025512399658727,0.7525425052166366,0.7895717220350312,0.9848646159218627,0.9706233280168093,Normal
Ring,Silver Alloy,Final Product,0.3155867260968914,0.5661569801490607,0.6614375530839857,0.9443484629595558,0.23749636087919193,Normal
Earring,Silver Alloy,Final Product,0.1635722667733599,0.6391093178734653,0.8196233511772238,0.4954401180397716,0.7873984509034427,Normal
Bracelet,Silver Alloy,Raw Casting,0.6994434533544286,0.8947224842513889,0.9827117292020642,0.7060970143328014,0.4817577120393741,Normal
Earring,Pure Silver,Polished,0.678344115287623,0.20279020986381927,0.36016457586339023,0.8701282129942851,0.7764037680129129,Normal
Ring,Pure Silver,Raw Casting,0.7335688635254336,0.4998388847003188,0.3141154769342546,0.4295953797080292,0.36419122262153736,Normal
Pendant,Silver Alloy,Raw Casting,0.11918055350602227,0.22614692111437285,0.6084248896917352,0.22537510233374,0.315946690445901,Crack
Pendant,Silver Alloy,Raw Casting,0.6247376509963184,0.3763113322937228,0.9843843738543627,0.8130001319751788,0.5564290484084535,Normal
Necklace,Silver Alloy,Raw Casting,0.26337304466761224,0.4526572698235056,0.7909816281428186,0.6646777018175846,0.21266996078375155,Normal
Bracelet,Pure Silver,Final Product,0.5705071156282587,0.4824220639115987,0.3191024769453804,0.22659231460966853,0.5899218778383403,Crack
Bracelet,Silver Alloy,Polished,0.5173094010870055,0.860756784526122,0.8550014040318338,0.27583569760385107,0.32599624303286157,Crack
Bracelet,Pure Silver,Raw Casting,0.7825862098973901,0.9723227368201864,0.7468616291332698,0.7303281809932737,0.16620385318708825,Normal
Necklace,Silver Alloy,Final Product,0.4355872662077196,0.36016453610848864,0.7590580898405418,0.7199450590419191,0.20625548350503925,Normal
Pendant,Pure Silver,Final Product,0.7540182301219893,0.22777174722797383,0.6085829655493468,0.5160180751641205,0.38340252759869753,Normal
Bracelet,Pure Silver,Final Product,0.6346842584846029,0.41153123557086047,0.26562068320538923,0.9897466746954993,0.7563977290085011,Normal
Necklace,Silver Alloy,Final Product,0.1241662941716315,0.5965490995693058,0.28033553403579786,0.6373543209540232,0.2757505540260323,Normal
Earring,Pure Silver,Final Product,0.7586126322031449,0.95990806294404,0.32496373063988493,0.9825382398270276,0.6881402479987214,Normal
Bracelet,Pure Silver,Raw Casting,0.28491488316345265,0.9055693809144478,0.1282858024732581,0.30462170136288297,0.44259677750896476,Normal
Bracelet,Pure Silver,Final Product,0.5940546443153358,0.4647990405946335,0.7010073452805455,0.8192706248642604,0.5218580968462875,Normal
Necklace,Pure Silver,Polished,0.8363449375418173,0.5554544418680913,0.3677849742467407,0.9459905628483948,0.9459885150327991,Scratch
Ring,Silver Alloy,Final Product,0.4664194036750492,0.42860291072977996,0.40499368169093575,0.27736640418855574,0.7366154229750124,Crack
Bracelet,Silver Alloy,Polished,0.8461104212101742,0.8447113483109422,0.42939671442625715,0.4326311741182659,0.786570108298111,Scratch
Earring,Pure Silver,Final Product,0.7597114185245109,0.910497695926082,0.6213274933188698,0.8327292515387767,0.40966075955970693,Normal
Ring,Silver Alloy,Raw Casting,0.708805023172824,0.5923485193453377,0.7078628280301009,0.29856448477471176,0.9045816736514387,Crack
Pendant,Silver Alloy,Polished,0.16332842510346546,0.8777075601057941,0.23965278402440413,0.16055330937619888,0.9150223191916983,Crack
Pendant,Pure Silver,Polished,0.32957339164224064,0.17527159754940558,0.34890435264471076,0.45186037583837946,0.4179286236375611,Normal
Necklace,Silver Alloy,Raw Casting,0.32842324644693643,0.825783798528991,0.5886219475776625,0.9084783506508153,0.6422783173924637,Normal
Ring,Pure Silver,Polished,0.9509526920187604,0.4260225944288787,0.8799253236713918,0.4177014470955738,0.9341538143198956,Scratch
Earring,Pure Silver,Final Product,0.38220446688943044,0.45845746576194757,0.14845952179690902,0.7312334318446608,0.4025997226202861,Normal
Bracelet,Pure Silver,Polished,0.7021115354963695,0.8854529365478773,0.46850396342583345,0.3208191193498794,0.4344804797934674,Normal
Pendant,Pure Silver,Final Product,0.6292683540560053,0.9975523537348661,0.48998324066159027,0.44588420032575327,0.36899149160329336,Normal
Ring,Silver Alloy,Raw Casting,0.593942541544748,0.6891994046193419,0.796462587241403,0.20233620137461306,0.8623589254207477,Crack
Bracelet,Pure Silver,Final Product,0.2754384694154131,0.8854037632374617,0.5548066426622834,0.6852123570484114,0.4607417693676288,Normal
Pendant,Pure Silver,Raw Casting,0.8440546550382276,0.18409459334063788,0.8217388920388423,0.757493981647729,0.7620285595934372,Scratch
Bracelet,Pure Silver,Polished,0.6172796411495726,0.18524458393023086,0.6383335414304584,0.9114165977772788,0.3445082250329319,Normal
Ring,Silver Alloy,Final Product,0.9961553047450027,0.9326193150581158,0.7121668073703415,0.13726877624352052,0.13619976376207024,Scratch
Ring,Pure Silver,Polished,0.9814359911434286,0.9891553609365867,0.9597997782330261,0.45362793084404185,0.9633340666660789,Scratch
Ring,Pure Silver,Polished,0.2254144940747415,0.8542303335829508,0.7277812433534468,0.5980659461408123,0.6150009278416517,Normal
Earring,Silver Alloy,Raw Casting,0.8866041562615394,0.30713194415173284,0.5813645717434678,0.8612493549587211,0.3546079154979098,Scratch
Necklace,Pure Silver,Final Product,0.8014866659264688,0.4876993513571354,0.37751909245790005,0.7515283507959978,0.6455017854402749,Scratch
Pendant,Pure Silver,Final Product,0.7012723871545192,0.37935940679314073,0.10085826311305178,0.7146905936212414,0.9366083122852676,Normal
Earring,Silver Alloy,Raw Casting,0.7291031935300659,0.2476287036218547,0.2920406498701399,0.14842571686242562,0.508256814299045,Crack
Pendant,Silver Alloy,Final Product,0.5974520172827383,0.8844610414158165,0.8592575486144384,0.16143810685594673,0.13284986783808977,Crack
Earring,Pure Silver,Raw Casting,0.6694718679732767,0.9538787115532722,0.7791207856316409,0.49145092885208563,0.21888727825276433,Normal
Bracelet,Silver Alloy,Final Product,0.5208918635455623,0.7045545472078302,0.4942267558654956,0.5576567243518356,0.9549388132751324,Normal
Ring,Pure Silver,Raw Casting,0.5201503877665098,0.17930549966994008,0.18211996400852054,0.5359225309968368,0.5487024622072004,Normal
Earring,Silver Alloy,Raw Casting,0.41105942600391043,0.6736846930015443,0.6099724083672847,0.8269250837319075,0.1871141800418336,Normal
