Jewelry_Type,Material_Composition,Manufacturing_Stage,Surface_Roughness,Polish_Quality,Engraving_Depth,Structural_Integrity,Reflection_Index,Defect_Type
Pendant,Silver Alloy,Final Product,0.3214344295760988,0.2697453387545097,0.7096628755706128,0.2783523942431514,0.8840609210206729,Crack
Pendant,Pure Silver,Raw Casting,0.9624460454377846,0.2802960850890478,0.3447688174800232,0.8223824141447824,0.9522039557668326,Scratch
Ring,Pure Silver,Raw Casting,0.3103641702026471,0.13923491825442813,0.7848784836301398,0.5908392065193967,0.9067206804746869,Normal
Bracelet,Silver Alloy,Final Product,0.4831476498807594,0.35179179104583236,0.10110528199959433,0.6160806032184981,0.3678984614344938,Normal
Pendant,Silver Alloy,Final Product,0.1382793791342396,0.15954466040464718,0.5688398512792976,0.36792900753455937,0.9255525398049783,Normal
Pendant,Pure Silver,Final Product,0.7116699846644292,0.5047592702107855,0.8883165710513786,0.3048560526414913,0.7641430697437541,Normal
Bracelet,Pure Silver,Raw Casting,0.7579264714381303,0.9265766927472212,0.9557880785713719,0.5258916294566144,0.35655969073001337,Normal
Necklace,Silver Alloy,Raw Casting,0.4150716930144286,0.47146869032512084,0.34796567618959307,0.5770581619346041,0.9725374835748938,Normal
Pendant,Pure Silver,Final Product,0.730291799656101,0.15397851925131156,0.8676579169930785,0.2771350873125043,0.4166334056982762,Crack
Pendant,Pure Silver,Raw Casting,0.5465349086582515,0.48350408321681415,0.4311712696493497,0.6916345310942598,0.2665038442368683,Normal
Ring,Silver Alloy,Raw Casting,0.616379191482933,0.38726327434138874,0.4446387895928806,0.37241896183783973,0.46591210029204067,Normal
Pendant,Silver Alloy,Raw Casting,0.6689167872465416,0.8669976987807103,0.9682025398096804,0.2151803717561856,0.2922786632446954,Crack
Necklace,Silver Alloy,Polished,0.28292111563908723,0.7667681079092606,0.3039230485583096,0.9203001715476367,0.6564184704517537,Normal
Ring,Pure Silver,Final Product,0.8977870401815118,0.5923634852541593,0.48899756765632973,0.6381846320217432,0.1226386233774392,Scratch
Necklace,Silver Alloy,Raw Casting,0.32531688728939223,0.9303423448971909,0.5892584368786682,0.7370413784642751,0.66103752536263,Normal
Earring,Pure Silver,Polished,0.3635977601931105,0.20741968018345625,0.1545297125542828,0.7262286824064292,0.9543111947508782,Normal
Earring,Silver Alloy,Polished,0.3085867585883135,0.30897424591727396,0.7639192338078235,0.2808541940582717,0.8601305923886855,Crack
Necklace,Pure Silver,Polished,0.23816975405512836,0.8648444550277156,0.1619202271792446,0.459962309644143,0.8041962866218673,Normal
Earring,Silver Alloy,Polished,0.10892920432067503,0.5293074028119977,0.6080802580596409,0.3470996621726757,0.983815873347778,Normal
Necklace,Silver Alloy,Polished,0.4885196937334584,0.6181688310042974,0.5204356574068514,0.9534051440380756,0.8450849212120671,Normal
Pendant,Pure Silver,Raw Casting,0.6426526673990399,0.7618510397548068,0.6835438245743887,0.3905513560771475,0.26552549449870033,Normal
Ring,Silver Alloy,Final Product,0.8165018774844716,0.38236196923229604,0.5771033154770394,0.40157010174725616,0.45761828861616305,Scratch
Earring,Pure Silver,Final Product,0.46841679423930194,0.6326603088877961,0.42992440006407573,0.14386795255953008,0.42248261882513727,Crack
Earring,Pure Silver,Final Product,0.8937876804136815,0.140811646948693,0.9757375034369941,0.21062476672746233,0.9876266683652805,Scratch
Bracelet,Pure Silver,Final Product,0.13530231533493464,0.44818202837276244,0.69267223805316,0.322263910622989,0.8733873820218231,Normal
Ring,Silver Alloy,Polished,0.9418251044854189,0.3302487928037411,0.549556624657676,0.9963104495534747,0.2919773182591473,Scratch
Ring,Pure Silver,Polished,0.9488430073915198,0.6064961512338063,0.5738183540881089,0.7305010935187078,0.9482231725087304,Scratch
Necklace,Pure Silver,Raw Casting,0.9002616195249935,0.3636616535375957,0.11758727502432942,0.35797084184011285,0.2059281971052965,Scratch
Bracelet,Pure Silver,Polished,0.9303379461759593,0.7777200742640886,0.33054781474790673,0.26179169251847384,0.2825536148999195,Scratch
Ring,Silver Alloy,Raw Casting,0.8070531358902743,0.7747719167788291,0.936628771177814,0.6887302113981121,0.550751176027223,Scratch
Ring,Pure Silver,Raw Casting,0.5424229658298677,0.7832178596542595,0.30551618153606264,0.8412449728556894,0.8901975277986568,Normal
Ring,Silver Alloy,Final Product,0.37681547527174775,0.1875053790102948,0.36802299890009205,0.5598152990730533,0.5951864051886162,Normal
Ring,Silver Alloy,Raw Casting,0.3945154910228158,0.3621206221646227,0.1363620673183467,0.796106973958841,0.3187793706972687,Normal
Necklace,Pure Silver,Polished,0.6597705366986644,0.3197326079790983,0.5832897273448411,0.8324302338613055,0.8372765765230287,Normal
Necklace,Pure Silver,Polished,0.8115495578357447,0.8597005078067537,0.10546449702828366,0.714832084938886,0.45361065734688233,Scratch
Earring,Pure Silver,Final Product,0.5293270543641978,0.8321717609018313,0.40762891803887236,0.3331545648606668,0.38576051042741033,Normal
Ring,Silver Alloy,Final Product,0.5770478991508904,0.21246326984933814,0.8638698064445892,0.6704696805255895,0.5660303473727685,Normal
Necklace,Silver Alloy,Raw Casting,0.2888267226668342,0.9028709775387284,0.4931437410884647,0.589475524868919,0.39187462908993453,Normal
Ring,Pure Silver,Raw Casting,0.3244637892746964,0.6365789771122243,0.40002821595084415,0.788220795876812,0.5875034425203027,Normal
Necklace,Pure Silver,Final Product,0.6696180893121885,0.2913583654588615,0.7996766090980265,0.9951642786647874,0.8981035966728885,Normal
Earring,Pure Silver,Polished,0.17473065430696588,0.12905604550762928,0.6866114819115878,0.7340744050247988,0.2885508143092762,Normal
Bracelet,Pure Silver,Raw Casting,0.5548844980956728,0.4151793631618592,0.1803687500928301,0.48554160149216274,0.2191684676679332,Normal
Necklace,Silver Alloy,Raw Casting,0.7783193589915963,0.47429629872956214,0.33303359302880403,0.7182036031685746,0.8258116116717195,Normal
Pendant,Pure Silver,Final Product,0.5394573541154217,0.39910190523608347,0.4637883691704736,0.5484027369457661,0.16767169826270484,Normal
Necklace,Pure Silver,Polished,0.1685644037734629,0.8995886366446952,0.861848412413201,0.7630956655135585,0.7528696165590694,Normal
Necklace,Pure Silver,Polished,0.24007613671449612,0.9878391587812589,0.9030139576840516,0.9373816738860535,0.5606509284548503,Normal
Ring,Pure Silver,Raw Casting,0.7283529529899627,0.6323123374863666,0.7078481033292692,0.6048326097270024,0.385908367174016,Normal
Earring,Silver Alloy,Polished,0.5981129799270022,0.47276126151894604,0.7934572161528232,0.7902740046268997,0.37277674136429495,Normal
Pendant,Silver Alloy,Raw Casting,0.37018906330351253,0.13426699606115183,0.9671082227453623,0.5483514813750059,0.6561233450864645,Normal
Necklace,Silver Alloy,Polished,0.49080337665186313,0.37824154632107654,0.19673203472120565,0.40233917607149006,0.6229104591664754,Normal
Necklace,Pure Silver,Final Product,0.12190480831551953,0.7589130903953596,0.5216622116533205,0.30329606969928136,0.8084592318434165,Normal
Pendant,Pure Silver,Raw Casting,0.21523016053271482,0.5104751367684025,0.39439205699526914,0.9193519784321712,0.12068781816739697,Normal
Ring,Pure Silver,Polished,0.13969749659385683,0.2854639272665015,0.2117582959811942,0.31536319142240976,0.933022873904767,Normal
Ring,Silver Alloy,Polished,0.7024279506790345,0.34901181626516353,0.27430986149890707,0.6017555599413332,0.6245664674994926,Normal
Necklace,Pure Silver,Final Product,0.2378002486750952,0.8152804662928467,0.12069106014264692,0.9764387739191341,0.6492779467103613,Normal
Ring,Pure Silver,Final Product,0.16071524030250428,0.7545500153513154,0.41006221806726995,0.25006515217557745,0.6865258433618057,Crack
Pendant,Pure Silver,Final Product,0.7866029177127035,0.5285872974962145,0.7687522755741593,0.40935223356483563,0.3911386184141805,Normal
Pendant,Pure Silver,Polished,0.41098708647379334,0.2281050718539452,0.6723847597463299,0.15983406312733955,0.6606130260638775,Crack
Pendant,Pure Silver,Final Product,0.10261794988466588,0.40416848590658827,0.3996448594248907,0.5744680675611571,0.32075761642453293,Normal
Ring,Pure Silver,Raw Casting,0.5618906534484895,0.5365114530711134,0.13806449253125955,0.950020288404037,0.2224332524495357,Normal
Necklace,Silver Alloy,Final Product,0.11566293539335476,0.711504086851156,0.3505389402605179,0.3528229934073229,0.9443798256107452,Normal
Bracelet,Pure Silver,Raw Casting,0.5725476672714227,0.6775093651431803,0.3982036101948533,0.8485261027401512,0.5994724388514661,Normal
Ring,Pure Silver,Polished,0.8846617714166308,0.2669642028044734,0.9767468805785272,0.4110165478710732,0.9470957172895503,Scratch
Pendant,Pure Silver,Raw Casting,0.22576392768671932,0.10864614823285139,0.8237702347168079,0.590093437181679,0.5836766850212144,Normal
Pendant,Pure Silver,Final Product,0.2860353498900762,0.5841703876745188,0.5853254918029462,0.8422619741184457,0.7206140491298645,Normal
Earring,Pure Silver,Final Product,0.7812119204933539,0.3809864719448848,0.2007171781473404,0.3804104774592698,0.15041949194034815,Normal
Necklace,Pure Silver,Raw Casting,0.13682552734243558,0.7730351456078639,0.6348689185385892,0.17251385093664068,0.4007717593045127,Crack
Necklace,Silver Alloy,Polished,0.1592838732682587,0.11111668716788238,0.3965465752576963,0.849668864242592,0.9371495033274032,Normal
Necklace,Pure Silver,Final Product,0.8866120258806806,0.1566891704981541,0.30411488677446175,0.1927448716950696,0.3925110166293655,Scratch
Ring,Pure Silver,Raw Casting,0.62784936129442,0.8288487875392241,0.9130881553107104,0.5009809502296176,0.7350020135929382,Normal
Bracelet,Silver Alloy,Polished,0.26383152169213764,0.9544988927796225,0.4566219173593006,0.31568273061533986,0.651456364335462,Normal
Necklace,Pure Silver,Polished,0.3807713953892987,0.3490102926121017,0.6011481804633071,0.15599834925332243,0.1597649292409959,Crack
Pendant,Silver Alloy,Polished,0.32537725446341115,0.7630702967481389,0.4267169403556722,0.817740182026912,0.21509811270191734,Normal
Bracelet,Silver Alloy,Polished,0.8095016147375906,0.6491204275132547,0.625427101280899,0.8632651334290455,0.6276872369995493,Scratch
Pendant,Pure Silver,Polished,0.5067138551626443,0.8305491166194835,0.684862751762007,0.32277103855479927,0.4140791409227791,Normal
Ring,Silver Alloy,Final Product,0.5731946139649203,0.6910066522065273,0.7813839914755394,0.6797946494898107,0.5138871020118179,Normal
Ring,Silver Alloy,Final Product,0.5038570296531657,0.15312686375653384,0.7135729837251223,0.565622294003995,0.4446633780506255,Normal
Earring,Pure Silver,Raw Casting,0.7378137406003631,0.4022021759458917,0.5451479429350472,0.6711488086134929,0.8871441796341143,Normal
Earring,Silver Alloy,Polished,0.19789367023121635,0.9627375752490611,0.40822794336054846,0.4512019573497391,0.5917370717612634,Normal
Pendant,Pure Silver,Final Product,0.46466905073942966,0.7721180856420745,0.2964801580444948,0.8402566677306457,0.31602764057264954,Normal
Bracelet,Silver Alloy,Raw Casting,0.24450630819502636,0.271096912504742,0.44011533989186435,0.32087612233683205,0.8305831864793868,Normal
Ring,Pure Silver,Final Product,0.9593943937245716,0.9847163662465377,0.815182910711417,0.2840743422957459,0.3845899670911428,Scratch
Necklace,Silver Alloy,Polished,0.40499439792223135,0.2691684570113621,0.4648617624150798,0.12109521493068097,0.6627508753451407,Crack
Ring,Silver Alloy,Polished,0.7180508229365786,0.11228002499107433,0.9229871515146512,0.2052475517148035,0.9745196530699675,Crack
Bracelet,Pure Silver,Final Product,0.5762970596568164,0.26311516776822186,0.17950032302316105,0.5756989420898503,0.32026630865536576,Normal
Earring,Pure Silver,Raw Casting,0.8233387630565222,0.20956752252192978,0.8625938504345732,0.49173253623380553,0.7402421622672818,Scratch
Earring,Pure Silver,Raw Casting,0.6749321361577203,0.14245948153353113,0.37454557523086784,0.23003127048726874,0.8260382108256598,Crack
Ring,Pure Silver,Polished,0.9206744206598401,0.5365911947065252,0.45336459710933275,0.1543598137281429,0.8627385274661171,Scratch
Bracelet,Silver Alloy,Raw Casting,0.559633933039062,0.48268896157733987,0.6863506849057981,0.4682508770227446,0.6256640968537843,Normal
Ring,Pure Silver,Polished,0.8522444745308339,0.29711475757374883,0.46584143169596104,0.39437044153666545,0.792264336081365,Scratch
Pendant,Silver Alloy,Polished,0.8371170627228108,0.5140424573217302,0.36941003210503986,0.5966152532158017,0.19679230010253804,Scratch
Necklace,Silver Alloy,Final Product,0.9702389977455239,0.9893194607740436,0.6036970813292974,0.12275965405955754,0.24951403881369824,Scratch
Bracelet,Silver Alloy,Polished,0.556136283477229,0.29486155949102044,0.5713373484884309,0.20408218832810163,0.9484341587066047,Crack
Bracelet,Pure Silver,Final Product,0.5336871323156899,0.5876426339340365,0.455341278421887,0.11813594605036186,0.7679601582868826,Crack
Ring,Pure Silver,Raw Casting,0.5627717834667375,0.30168199950090746,0.37974634251165773,0.7635578718491617,0.3280117505552676,Normal
Earring,Pure Silver,Raw Casting,0.13172327868875916,0.2919729874325503,0.8657021992574667,0.7881834611171945,0.8762456528594885,Normal
Ring,Silver Alloy,Raw Casting,0.37813980034560557,0.17114867639140036,0.8332228760794865,0.7587509504274941,0.14926927744783255,Normal
Pendant,Silver Alloy,Polished,0.16534965350117234,0.9712696818008918,0.6297293317749069,0.1860711913099718,0.7793096365557228,Crack
Pendant,Silver Alloy,Polished,0.9118615297411463,0.18758314318967975,0.8926327773049545,0.44470258749809366,0.9808279675554811,Scratch
Ring,Pure Silver,Polished,0.7952975532117084,0.15796369778672145,0.2966929421926008,0.8808943066655507,0.42253977728955916,Normal
Ring,Pure Silver,Polished,0.9550120255961599,0.10907276377555998,0.24739186274756447,0.8511128197214176,0.2639745267970519,Scratch
Bracelet,Silver Alloy,Final Product,0.8500317157693079,0.3351882907571939,0.7565325198391194,0.8265679362672315,0.4687194226946273,Scratch
Pendant,Silver Alloy,Raw Casting,0.6472123334747628,0.57760456270488,0.8125929966699865,0.39046093950414207,0.6990801734623037,Normal
Ring,Silver Alloy,Raw Casting,0.5252021000046374,0.27573862578783487,0.2452042157036366,0.9498093635211938,0.8151136803764695,Normal
Ring,Pure Silver,Final Product,0.1228540195154459,0.5046555194415537,0.5809005183062209,0.5075792861059031,0.9371076608956089,Normal
Pendant,Silver Alloy,Polished,0.9372874719358446,0.27446521784661554,0.34539631150046396,0.10114533525011858,0.859072178141311,Scratch
Ring,Pure Silver,Final Product,0.6173686810144504,0.7958562174282302,0.6691354530711304,0.677920627211703,0.4353640100817837,Normal
Ring,Pure Silver,Final Product,0.7451960852485359,0.9921314924137673,0.4522027522966183,0.9145132388209074,0.14592560949467165,Normal
Pendant,Pure Silver,Raw Casting,0.9824817332094455,0.38440614328172573,0.845769646294489,0.30285681063042413,0.9307208901815529,Scratch
Pendant,Silver Alloy,Polished,0.18650003455097353,0.6561575761802108,0.3857618706434591,0.24457751791121793,0.8945683899396316,Crack
Bracelet,Pure Silver,Polished,0.8142734357767911,0.48001656089465616,0.7754881310711966,0.39369004317398704,0.19608337163724054,Scratch
Pendant,Pure Silver,Polished,0.9701746174255367,0.8540499478351841,0.9190770054022498,0.7597170543790229,0.7134710049261249,Scratch
Necklace,Silver Alloy,Final Product,0.3013554379392893,0.6448183333035309,0.5821292008337972,0.297758090645062,0.1796065123250631,Crack
Bracelet,Pure Silver,Raw Casting,0.3793570769688719,0.9884563885667991,0.809787369910626,0.894542834125234,0.14582018894363996,Normal
Pendant,Pure Silver,Raw Casting,0.4924398542572691,0.739950472108123,0.980621633033749,0.9113868362357697,0.14280137230627493,Normal
Bracelet,Pure Silver,Polished,0.6048409492785403,0.12170113404981134,0.7878522743276607,0.871035093816509,0.9504075261523816,Normal
Pendant,Pure Silver,Polished,0.971099862817311,0.3584320413021117,0.35019824265408106,0.7289192881363006,0.569285832480256,Scratch
Earring,Pure Silver,Polished,0.5389208772449267,0.5088884292656304,0.964457940748961,0.7056229389689924,0.3831891304208419,Normal
Bracelet,Pure Silver,Final Product,0.6605264279222548,0.20344351493975105,0.43079304293747367,0.72746918348304,0.12607708349628985,Normal
Bracelet,Pure Silver,Final Product,0.8467951143850387,0.5105497940652445,0.954944634897209,0.4190859934072524,0.43647849762546154,Scratch
Ring,Pure Silver,Raw Casting,0.2923040463139799,0.19278166744260472,0.1417381207445716,0.8250296691137469,0.8854251104305204,Normal
Necklace,Silver Alloy,Polished,0.9690936966291359,0.43908039878743343,0.211623639327123,0.8801502566317574,0.577448177807879,Scratch
Bracelet,Pure Silver,Polished,0.996060971593524,0.24612060420482132,0.5172440819403424,0.6124014898053604,0.6636773393329093,Scratch
Bracelet,Silver Alloy,Final Product,0.8505705546108216,0.8302677628469048,0.5919109850246476,0.7264108897666143,0.5512575518118793,Scratch
Bracelet,Silver Alloy,Raw Casting,0.8304282260695964,0.7695803636567377,0.7351401672531402,0.18347184964957028,0.9218537124412685,Scratch
Ring,Silver Alloy,Polished,0.1406665964826528,0.8496176516937538,0.4603623718336445,0.1022866792911687,0.11132536136518613,Crack
Bracelet,Silver Alloy,Raw Casting,0.3339521678561302,0.2589222610627209,0.767837006374326,0.8756509382130025,0.9337981620495385,Normal
Bracelet,Silver Alloy,Final Product,0.14790205958742547,0.7447344758464964,0.3408626552556725,0.32024396323491144,0.7640660532881428,Normal
Pendant,Pure Silver,Polished,0.67045217063493,0.9091763036871603,0.86512565262325,0.15120310247186702,0.4941128325268399,Crack
Necklace,Silver Alloy,Polished,0.24518437450007674,0.8001095025980225,0.5899227592787405,0.6208953857453979,0.6428384407374933,Normal
Bracelet,Silver Alloy,Polished,0.5038131844480607,0.5819383405274866,0.2553989234627322,0.15090829838343164,0.3842257947868636,Crack
Ring,Pure Silver,Polished,0.44740369825011317,0.4759188081943434,0.8616497801840177,0.2378487794814181,0.4799534697948409,Crack
Earring,Silver Alloy,Final Product,0.3365665457401732,0.3991821504716907,0.8695185869546999,0.6182727287761377,0.31802541868758916,Normal
Ring,Pure Silver,Raw Casting,0.7853093346166711,0.2275066777222827,0.44519283803180054,0.6956546025457925,0.9871898746009612,Normal
Pendant,Pure Silver,Polished,0.503458068009966,0.1362578566848507,0.9392525606144023,0.5141355821923145,0.3406457038487922,Normal
Bracelet,Pure Silver,Polished,0.46796279884224357,0.8133800162946314,0.521404486118521,0.8829369762518006,0.21578776471887479,Normal
Earring,Silver Alloy,Raw Casting,0.502601332484754,0.31744882024944937,0.30814997338821504,0.5215817791222945,0.6828918691798882,Normal
Necklace,Silver Alloy,Polished,0.30673605701240886,0.5237869199094624,0.8883892813971808,0.37768509178501153,0.5751122998482513,Normal
Bracelet,Pure Silver,Final Product,0.33442196483517894,0.748844114850543,0.14366543361723752,0.3216101498431363,0.5862735077433334,Normal
Earring,Pure Silver,Final Product,0.8220149139483064,0.9664926625425053,0.5751248619302141,0.34792092049069545,0.6748304664031588,Scratch
Bracelet,Pure Silver,Final Product,0.7556948425397106,0.4098086146537848,0.47158927292755726,0.34762928763515943,0.6827076664345764,Normal
Earring,Pure Silver,Raw Casting,0.7173014581818427,0.6356558862763237,0.2413615707168484,0.6736534106555925,0.3329859674798884,Normal
Bracelet,Silver Alloy,Final Product,0.29291733911959705,0.5958784748525567,0.767146945223175,0.46977645079073993,0.9942906968422899,Normal
Bracelet,Pure Silver,Final Product,0.33426122340257336,0.5859977675615723,0.8104968796303523,0.8485964336003112,0.40623366362773883,Normal
Pendant,Pure Silver,Polished,0.29789093620690943,0.6670640391991787,0.5702627444793654,0.7156721617549643,0.4073043065203257,Normal
Necklace,Silver Alloy,Final Product,0.8431859086051554,0.32824603132602476,0.48497754487682354,0.22465630714175094,0.22644538224580515,Scratch
Bracelet,Silver Alloy,Final Product,0.36524404003694955,0.8074545662647634,0.35719799232283833,0.13434288555930107,0.5453197016449736,Crack
Pendant,Silver Alloy,Raw Casting,0.7237176790438297,0.17510680467575906,0.25483585132153597,0.6877193262908905,0.773218334689627,Normal
Ring,Pure Silver,Polished,0.4419533509636818,0.61962660859324,0.6872242981361717,0.6876341355524249,0.8909550137352875,Normal
Earring,Pure Silver,Final Product,0.6465574671334091,0.8212638572581036,0.5428820005129036,0.7943445300544864,0.30883626754539617,Normal
Necklace,Silver Alloy,Raw Casting,0.11064795782849703,0.796854777286019,0.8551489620201256,0.40229321698903886,0.8942825559468497,Normal
Ring,Pure Silver,Polished,0.47174423058035697,0.5621589056156638,0.9138842367912746,0.18870337932157505,0.8884891610773997,Crack
Necklace,Pure Silver,Final Product,0.40681613778252124,0.12880096049476375,0.9167143571559836,0.9985360859218969,0.8386989349761758,Normal
Bracelet,Pure Silver,Polished,0.5654742094081762,0.7732064479072989,0.42589794514766166,0.7413317537679268,0.21977272768595857,Normal
Necklace,Silver Alloy,Polished,0.41988040753586875,0.7218290621696719,0.17233430271800643,0.7588264410850231,0.34378582680281655,Normal
Pendant,Silver Alloy,Final Product,0.7994291373387533,0.9506807987901597,0.2524179517657791,0.8921220906605853,0.3222611299884006,Normal
Earring,Silver Alloy,Polished,0.5239456722048792,0.207031829101601,0.7403611729279992,0.3689946255499785,0.20898789030803366,Normal
Necklace,Silver Alloy,Polished,0.23417679330628938,0.8419360073014169,0.9374712250003581,0.43020030959245936,0.6884765510162387,Normal
Ring,Silver Alloy,Final Product,0.3462154549990117,0.10736544253646867,0.21644494934311936,0.3857451867472683,0.7077950642670229,Normal
Pendant,Pure Silver,Polished,0.5099072227605377,0.16943949240461464,0.9576676463300743,0.7130531944924646,0.38081820924312737,Normal
Pendant,Pure Silver,Polished,0.41498438764555234,0.13361939025526554,0.3877273933017735,0.41115186222655387,0.13095333870168893,Normal
Earring,Pure Silver,Polished,0.390648448373784,0.1982892228558434,0.8622531709987089,0.9738145458432853,0.6015845208006905,Normal
Earring,Silver Alloy,Raw Casting,0.9174396864636664,0.23193322825523593,0.5492676411848119,0.5049273861111779,0.9752164280384488,Scratch
Necklace,Pure Silver,Final Product,0.6399958006285779,0.9977429038296061,0.6750167322562013,0.5062875235446666,0.6909003011252477,Normal
Bracelet,Silver Alloy,Polished,0.2982184512876894,0.5318192607332064,0.49893156643470615,0.3151425973077033,0.6637232517125377,Normal
Bracelet,Silver Alloy,Final Product,0.26831915198540496,0.5470965745116221,0.5566566345483143,0.4651498581099842,0.636931261339125,Normal
Necklace,Silver Alloy,Final Product,0.46756765121167343,0.2700005556718492,0.8931082148466964,0.9458637753123561,0.2801764789281743,Normal
Earring,Silver Alloy,Polished,0.3408701503596704,0.47982164307919284,0.23535686352612786,0.27709538355655006,0.9013581468456309,Crack
Earring,Silver Alloy,Polished,0.9621517063001399,0.6835469110527529,0.19571999846354143,0.7819939972973744,0.41798187611523185,Scratch
Bracelet,Pure Silver,Polished,0.9618582501669897,0.665239592133281,0.9105233386020696,0.15439326930011554,0.1711499518621124,Scratch
Ring,Silver Alloy,Final Product,0.13732608989402045,0.7153600436516121,0.2801618079877605,0.17719225126708305,0.12747215408406434,Crack
Pendant,Pure Silver,Final Product,0.8926457814371198,0.24191244321947508,0.11262532752726828,0.861260825650512,0.22603251006576505,Scratch
Pendant,Pure Silver,Final Product,0.6974556567751891,0.16185650565435974,0.1203696882888156,0.20727248353051314,0.5014181698155898,Crack
Bracelet,Pure Silver,Final Product,0.5620531899201491,0.6964258160843292,0.7944688576557359,0.8066542203794868,0.4816304738989815,Normal
Pendant,Silver Alloy,Raw Casting,0.40590243850600627,0.5348375451351925,0.7452477634467223,0.1751933415562194,0.46993977377611407,Crack
Bracelet,Pure Silver,Final Product,0.5180111798962326,0.9979161274098887,0.909146219822399,0.8186096556442707,0.28136980011194224,Normal
